env,type,n,msecs,kbytes
chrome,texts,5000,935,3120.973
chrome,texts,5000,909,3120.973
chrome,texts,5000,765,3120.973
chrome,texts,5000,843,3120.973
chrome,texts,5000,833,3120.973
chrome,texts,5000,850,3120.973
chrome,texts,5000,852,3120.973
chrome,texts,5000,446,3120.973
chrome,texts,10000,755,4769.326
chrome,texts,10000,2935,4769.326
chrome,texts,10000,1139,4769.326
chrome,texts,10000,863,4769.326
chrome,texts,10000,971,4769.326
chrome,texts,10000,1663,4769.326
chrome,texts,10000,1405,4769.326
chrome,texts,10000,1311,4769.326
chrome,texts,10000,1565,4769.326
chrome,texts,10000,1196,4769.326
chrome,texts,50000,2586,6431.562
chrome,texts,50000,4789,6431.562
chrome,texts,50000,4025,6431.562
chrome,texts,50000,3812,6431.562
chrome,texts,50000,3796,6431.562
chrome,texts,50000,3782,6431.562
chrome,texts,50000,5419,6431.562
chrome,texts,50000,3825,6431.562
chrome,texts,50000,4290,6431.562
chrome,texts,50000,5091,6431.562
chrome,texts,100000,4823,11631.788
chrome,texts,100000,10100,11631.788
chrome,texts,100000,7877,11631.788
chrome,texts,100000,11545,11631.788
chrome,texts,100000,8799,11631.788
chrome,texts,100000,7765,11631.788
chrome,texts,100000,7783,11631.788
chrome,texts,100000,9385,11631.788
chrome,texts,100000,9319,11631.788
chrome,texts,100000,9402,11631.788
chrome,texts,500000,21404,54341.472
chrome,texts,500000,47149,54341.472
chrome,texts,500000,39586,54341.472
chrome,texts,500000,41084,54341.472
chrome,texts,500000,41370,54341.472
chrome,texts,500000,39780,54341.472
chrome,texts,500000,44490,54341.472
chrome,texts,500000,39711,54341.472
chrome,texts,500000,41339,54341.472
chrome,texts,500000,41405,54341.472
diokol,arcs,100,30,54.853515625
diokol,arcs,100,30,54.9560546875
diokol,arcs,100,32,54.9970703125
diokol,arcs,100,34,55.0380859375
diokol,arcs,100,33,55.0791015625
diokol,arcs,100,32,55.1201171875
diokol,arcs,100,34,55.1611328125
diokol,arcs,100,33,55.2021484375
diokol,arcs,100,33,55.2431640625
diokol,arcs,100,34,55.2841796875
diokol,arcs,500,141,66.853515625
diokol,arcs,500,149,66.95703125
diokol,arcs,500,152,66.9970703125
diokol,arcs,500,152,67.0390625
diokol,arcs,500,153,67.078125
diokol,arcs,500,151,67.1162109375
diokol,arcs,500,153,67.158203125
diokol,arcs,500,151,67.19921875
diokol,arcs,500,152,67.2392578125
diokol,arcs,500,152,67.28125
diokol,arcs,1000,288,82.853515625
diokol,arcs,1000,303,82.9580078125
diokol,arcs,1000,305,83.0009765625
diokol,arcs,1000,305,83.0439453125
diokol,arcs,1000,304,83.0869140625
diokol,arcs,1000,305,83.1298828125
diokol,arcs,1000,304,83.1728515625
diokol,arcs,1000,305,83.2158203125
diokol,arcs,1000,305,83.2587890625
diokol,arcs,1000,305,83.3017578125
diokol,arcs,5000,1450,306.853515625
diokol,arcs,5000,1513,306.9599609375
diokol,arcs,5000,1523,307.0048828125
diokol,arcs,5000,1524,307.0498046875
diokol,arcs,5000,1525,307.0947265625
diokol,arcs,5000,1525,307.1396484375
diokol,arcs,5000,1522,307.1845703125
diokol,arcs,5000,1529,307.2294921875
diokol,arcs,5000,1524,307.2744140625
diokol,arcs,5000,1520,307.3193359375
diokol,arcs,10000,2900,562.853515625
diokol,arcs,10000,3030,562.9609375
diokol,arcs,10000,3033,563.00390625
diokol,arcs,10000,3036,563.0478515625
diokol,arcs,10000,3051,563.09375
diokol,arcs,10000,3038,563.134765625
diokol,arcs,10000,3033,563.1796875
diokol,arcs,10000,3032,563.22265625
diokol,arcs,10000,3035,563.2666015625
diokol,arcs,10000,3033,563.3125
diokol,arcs,50000,14030,2100.755859375
diokol,arcs,50000,12337,2100.865234375
diokol,arcs,50000,9022,2100.912109375
diokol,arcs,50000,9029,2100.9580078125
diokol,arcs,50000,9083,2101.0048828125
diokol,arcs,50000,9077,2101.0517578125
diokol,arcs,50000,10398,2101.0986328125
diokol,arcs,50000,10466,2101.146484375
diokol,arcs,50000,9006,2101.193359375
diokol,arcs,50000,10717,2101.2392578125
diokol,arcs,100000,29438,4149.287109375
diokol,arcs,100000,30638,4149.3974609375
diokol,arcs,100000,30644,4149.4462890625
diokol,arcs,100000,30647,4149.4951171875
diokol,arcs,100000,30611,4149.5439453125
diokol,arcs,100000,30634,4149.5927734375
diokol,arcs,100000,30524,4149.6416015625
diokol,arcs,100000,30476,4149.6904296875
diokol,arcs,100000,30419,4149.7392578125
diokol,arcs,100000,30512,4149.7880859375
diokol,arcs,500000,145558,16437.287109375
diokol,arcs,500000,147730,16437.399414063
diokol,arcs,500000,147414,16437.44921875
diokol,arcs,500000,147941,16437.498046875
diokol,arcs,500000,148232,16437.547851563
diokol,arcs,500000,148244,16437.59765625
diokol,arcs,500000,148261,16437.646484375
diokol,arcs,500000,146690,16437.696289063
diokol,arcs,500000,146423,16437.74609375
diokol,arcs,500000,146363,16437.794921875
diokol,circles,100,18,54.8125
diokol,circles,100,19,54.9130859375
diokol,circles,100,20,54.95703125
diokol,circles,100,22,54.9990234375
diokol,circles,100,20,55.04296875
diokol,circles,100,21,55.0849609375
diokol,circles,100,20,55.12890625
diokol,circles,100,21,55.1708984375
diokol,circles,100,21,55.21484375
diokol,circles,100,21,55.2568359375
diokol,circles,500,87,66.8125
diokol,circles,500,89,66.9130859375
diokol,circles,500,94,66.95703125
diokol,circles,500,93,66.9990234375
diokol,circles,500,104,67.04296875
diokol,circles,500,158,67.0859375
diokol,circles,500,159,67.1279296875
diokol,circles,500,159,67.1728515625
diokol,circles,500,158,67.2177734375
diokol,circles,500,160,67.2626953125
diokol,circles,1000,303,82.8125
diokol,circles,1000,313,82.9150390625
diokol,circles,1000,318,82.9609375
diokol,circles,1000,320,83.00390625
diokol,circles,1000,317,83.0478515625
diokol,circles,1000,318,83.09375
diokol,circles,1000,317,83.134765625
diokol,circles,1000,317,83.1796875
diokol,circles,1000,319,83.22265625
diokol,circles,1000,319,83.2666015625
diokol,circles,5000,1530,306.8125
diokol,circles,5000,1586,306.9169921875
diokol,circles,5000,1596,306.96484375
diokol,circles,5000,1598,307.0107421875
diokol,circles,5000,1597,307.05859375
diokol,circles,5000,1595,307.1044921875
diokol,circles,5000,1600,307.15234375
diokol,circles,5000,1597,307.1982421875
diokol,circles,5000,1596,307.24609375
diokol,circles,5000,1599,307.2919921875
diokol,circles,10000,3065,562.8125
diokol,circles,10000,3189,562.91796875
diokol,circles,10000,3190,562.96484375
diokol,circles,10000,3188,563.01171875
diokol,circles,10000,3192,563.05859375
diokol,circles,10000,3192,563.10546875
diokol,circles,10000,3192,563.15234375
diokol,circles,10000,3190,563.19921875
diokol,circles,10000,3195,563.24609375
diokol,circles,10000,3188,563.29296875
diokol,circles,50000,14854,2100.71484375
diokol,circles,50000,15921,2100.826171875
diokol,circles,50000,15926,2100.8759765625
diokol,circles,50000,15915,2100.9267578125
diokol,circles,50000,15940,2100.9775390625
diokol,circles,50000,15938,2101.0283203125
diokol,circles,50000,15936,2101.0791015625
diokol,circles,50000,15931,2101.1298828125
diokol,circles,50000,15936,2101.1806640625
diokol,circles,50000,15949,2101.2314453125
diokol,circles,100000,30260,4149.24609375
diokol,circles,100000,31880,4149.3583984375
diokol,circles,100000,31886,4149.41015625
diokol,circles,100000,31890,4149.4599609375
diokol,circles,100000,31846,4149.51171875
diokol,circles,100000,31703,4149.5615234375
diokol,circles,100000,31826,4149.61328125
diokol,circles,100000,31870,4149.6630859375
diokol,circles,100000,31873,4149.71484375
diokol,circles,100000,31856,4149.7646484375
diokol,circles,500000,152744,16437.24609375
diokol,circles,500000,159278,16437.360351563
diokol,circles,500000,159056,16437.413085938
diokol,circles,500000,159040,16437.465820313
diokol,circles,500000,159027,16437.518554688
diokol,circles,500000,159009,16437.571289063
diokol,circles,500000,158990,16437.624023438
diokol,circles,500000,158791,16437.676757813
diokol,circles,500000,158929,16437.729492188
diokol,circles,500000,159564,16437.782226563
diokol,fillArcs,100,34,54.861328125
diokol,fillArcs,100,30,54.9677734375
diokol,fillArcs,100,34,55.0126953125
diokol,fillArcs,100,35,55.0576171875
diokol,fillArcs,100,34,55.1025390625
diokol,fillArcs,100,33,55.1474609375
diokol,fillArcs,100,35,55.1923828125
diokol,fillArcs,100,34,55.2373046875
diokol,fillArcs,100,34,55.2822265625
diokol,fillArcs,100,35,55.3271484375
diokol,fillArcs,500,154,66.861328125
diokol,fillArcs,500,155,66.96875
diokol,fillArcs,500,160,67.009765625
diokol,fillArcs,500,161,67.0546875
diokol,fillArcs,500,160,67.09765625
diokol,fillArcs,500,161,67.1416015625
diokol,fillArcs,500,159,67.1875
diokol,fillArcs,500,161,67.2275390625
diokol,fillArcs,500,159,67.2734375
diokol,fillArcs,500,161,67.31640625
diokol,fillArcs,1000,303,82.861328125
diokol,fillArcs,1000,319,82.9697265625
diokol,fillArcs,1000,320,83.0166015625
diokol,fillArcs,1000,322,83.0634765625
diokol,fillArcs,1000,320,83.1103515625
diokol,fillArcs,1000,321,83.1572265625
diokol,fillArcs,1000,322,83.2041015625
diokol,fillArcs,1000,322,83.2509765625
diokol,fillArcs,1000,322,83.2978515625
diokol,fillArcs,1000,322,83.3447265625
diokol,fillArcs,5000,1540,306.861328125
diokol,fillArcs,5000,1608,306.9716796875
diokol,fillArcs,5000,1620,307.0205078125
diokol,fillArcs,5000,1620,307.0693359375
diokol,fillArcs,5000,1623,307.1181640625
diokol,fillArcs,5000,1620,307.1669921875
diokol,fillArcs,5000,1620,307.2158203125
diokol,fillArcs,5000,1619,307.2646484375
diokol,fillArcs,5000,1618,307.3134765625
diokol,fillArcs,5000,1621,307.3623046875
diokol,fillArcs,10000,3094,562.861328125
diokol,fillArcs,10000,3245,562.97265625
diokol,fillArcs,10000,3240,563.0205078125
diokol,fillArcs,10000,3241,563.0703125
diokol,fillArcs,10000,3245,563.1171875
diokol,fillArcs,10000,3244,563.1640625
diokol,fillArcs,10000,3245,563.2109375
diokol,fillArcs,10000,3241,563.2578125
diokol,fillArcs,10000,3245,563.3046875
diokol,fillArcs,10000,3241,563.3515625
diokol,fillArcs,50000,15022,2100.763671875
diokol,fillArcs,50000,16161,2100.876953125
diokol,fillArcs,50000,16154,2100.927734375
diokol,fillArcs,50000,16149,2100.978515625
diokol,fillArcs,50000,16152,2101.029296875
diokol,fillArcs,50000,16162,2101.080078125
diokol,fillArcs,50000,16154,2101.130859375
diokol,fillArcs,50000,16149,2101.181640625
diokol,fillArcs,50000,16164,2101.232421875
diokol,fillArcs,50000,16158,2101.283203125
diokol,fillArcs,100000,30683,4149.294921875
diokol,fillArcs,100000,32449,4149.4091796875
diokol,fillArcs,100000,32458,4149.4619140625
diokol,fillArcs,100000,32451,4149.5146484375
diokol,fillArcs,100000,32470,4149.5673828125
diokol,fillArcs,100000,32462,4149.6201171875
diokol,fillArcs,100000,32459,4149.6728515625
diokol,fillArcs,100000,32446,4149.7255859375
diokol,fillArcs,100000,32454,4149.7783203125
diokol,fillArcs,100000,32448,4149.8310546875
diokol,fillArcs,500000,154731,16437.294921875
diokol,fillArcs,500000,161417,16437.411132813
diokol,fillArcs,500000,160770,16437.46484375
diokol,fillArcs,500000,161006,16437.517578125
diokol,fillArcs,500000,160618,16437.571289063
diokol,fillArcs,500000,160535,16437.625
diokol,fillArcs,500000,160614,16437.672851563
diokol,fillArcs,500000,160882,16437.7265625
diokol,fillArcs,500000,162056,16437.778320313
diokol,fillArcs,500000,168562,16437.83203125
diokol,fillCircles,100,20,54.810546875
diokol,fillCircles,100,22,54.919921875
diokol,fillCircles,100,24,54.966796875
diokol,fillCircles,100,24,55.013671875
diokol,fillCircles,100,24,55.060546875
diokol,fillCircles,100,24,55.107421875
diokol,fillCircles,100,24,55.154296875
diokol,fillCircles,100,24,55.201171875
diokol,fillCircles,100,24,55.248046875
diokol,fillCircles,100,24,55.294921875
diokol,fillCircles,500,97,66.810546875
diokol,fillCircles,500,103,66.919921875
diokol,fillCircles,500,107,66.9677734375
diokol,fillCircles,500,111,67.0166015625
diokol,fillCircles,500,177,67.0654296875
diokol,fillCircles,500,178,67.1142578125
diokol,fillCircles,500,179,67.1630859375
diokol,fillCircles,500,179,67.2119140625
diokol,fillCircles,500,179,67.2607421875
diokol,fillCircles,500,178,67.3095703125
diokol,fillCircles,1000,340,82.810546875
diokol,fillCircles,1000,356,82.921875
diokol,fillCircles,1000,361,82.9677734375
diokol,fillCircles,1000,361,83.017578125
diokol,fillCircles,1000,361,83.06640625
diokol,fillCircles,1000,360,83.1142578125
diokol,fillCircles,1000,361,83.1640625
diokol,fillCircles,1000,360,83.2109375
diokol,fillCircles,1000,361,83.2578125
diokol,fillCircles,1000,363,83.3046875
diokol,fillCircles,5000,1708,306.810546875
diokol,fillCircles,5000,1784,306.923828125
diokol,fillCircles,5000,1792,306.974609375
diokol,fillCircles,5000,1793,307.025390625
diokol,fillCircles,5000,1793,307.076171875
diokol,fillCircles,5000,1792,307.126953125
diokol,fillCircles,5000,1793,307.177734375
diokol,fillCircles,5000,1806,307.228515625
diokol,fillCircles,5000,1794,307.279296875
diokol,fillCircles,5000,1791,307.330078125
diokol,fillCircles,10000,3411,562.810546875
diokol,fillCircles,10000,3594,562.9248046875
diokol,fillCircles,10000,3592,562.9775390625
diokol,fillCircles,10000,3593,563.0302734375
diokol,fillCircles,10000,3592,563.0830078125
diokol,fillCircles,10000,3588,563.1357421875
diokol,fillCircles,10000,3596,563.1884765625
diokol,fillCircles,10000,3587,563.2412109375
diokol,fillCircles,10000,3584,563.2939453125
diokol,fillCircles,10000,3576,563.3466796875
diokol,fillCircles,50000,16524,2100.712890625
diokol,fillCircles,50000,17851,2100.8291015625
diokol,fillCircles,50000,17868,2100.8837890625
diokol,fillCircles,50000,17861,2100.9384765625
diokol,fillCircles,50000,17876,2100.9931640625
diokol,fillCircles,50000,17878,2101.0478515625
diokol,fillCircles,50000,17858,2101.1025390625
diokol,fillCircles,50000,17863,2101.1572265625
diokol,fillCircles,50000,17864,2101.2119140625
diokol,fillCircles,50000,17879,2101.2666015625
diokol,fillCircles,100000,33488,4149.244140625
diokol,fillCircles,100000,35700,4149.361328125
diokol,fillCircles,100000,35709,4149.416015625
diokol,fillCircles,100000,35718,4149.470703125
diokol,fillCircles,100000,34850,4149.525390625
diokol,fillCircles,100000,34147,4149.580078125
diokol,fillCircles,100000,34135,4149.634765625
diokol,fillCircles,100000,34134,4149.689453125
diokol,fillCircles,100000,34148,4149.744140625
diokol,fillCircles,100000,34140,4149.798828125
diokol,fillCircles,500000,163538,16437.244140625
diokol,fillCircles,500000,170953,16437.36328125
diokol,fillCircles,500000,170798,16437.418945313
diokol,fillCircles,500000,170874,16437.475585938
diokol,fillCircles,500000,170833,16437.532226563
diokol,fillCircles,500000,170822,16437.588867188
diokol,fillCircles,500000,170797,16437.645507813
diokol,fillCircles,500000,170795,16437.702148438
diokol,fillCircles,500000,171385,16437.758789063
diokol,fillCircles,500000,171658,16437.815429688
diokol,fillRects,100,40,55.8935546875
diokol,fillRects,100,45,56.001953125
diokol,fillRects,100,37,56.046875
diokol,fillRects,100,38,56.0888671875
diokol,fillRects,100,37,56.134765625
diokol,fillRects,100,37,56.1796875
diokol,fillRects,100,38,56.22265625
diokol,fillRects,100,37,56.2666015625
diokol,fillRects,100,38,56.3125
diokol,fillRects,100,36,56.3525390625
diokol,fillRects,500,164,70.8935546875
diokol,fillRects,500,171,71.0029296875
diokol,fillRects,500,173,71.0498046875
diokol,fillRects,500,175,71.0966796875
diokol,fillRects,500,174,71.1435546875
diokol,fillRects,500,174,71.1904296875
diokol,fillRects,500,173,71.2373046875
diokol,fillRects,500,174,71.2841796875
diokol,fillRects,500,174,71.3310546875
diokol,fillRects,500,174,71.3779296875
diokol,fillRects,1000,334,90.8935546875
diokol,fillRects,1000,345,91.00390625
diokol,fillRects,1000,349,91.0498046875
diokol,fillRects,1000,349,91.09765625
diokol,fillRects,1000,349,91.1435546875
diokol,fillRects,1000,351,91.19140625
diokol,fillRects,1000,350,91.2373046875
diokol,fillRects,1000,351,91.28515625
diokol,fillRects,1000,350,91.3310546875
diokol,fillRects,1000,351,91.37890625
diokol,fillRects,5000,1664,370.8935546875
diokol,fillRects,5000,1745,371.005859375
diokol,fillRects,5000,1752,371.0546875
diokol,fillRects,5000,1754,371.1015625
diokol,fillRects,5000,1757,371.1484375
diokol,fillRects,5000,1755,371.1953125
diokol,fillRects,5000,1753,371.2421875
diokol,fillRects,5000,1755,371.2890625
diokol,fillRects,5000,1754,371.3359375
diokol,fillRects,5000,1754,371.3828125
diokol,fillRects,10000,3310,690.8935546875
diokol,fillRects,10000,3481,691.0068359375
diokol,fillRects,10000,3483,691.0576171875
diokol,fillRects,10000,3487,691.1083984375
diokol,fillRects,10000,3485,691.1591796875
diokol,fillRects,10000,3489,691.2099609375
diokol,fillRects,10000,3490,691.2607421875
diokol,fillRects,10000,3480,691.3115234375
diokol,fillRects,10000,3486,691.3623046875
diokol,fillRects,10000,3490,691.4130859375
diokol,fillRects,50000,16188,2613.2060546875
diokol,fillRects,50000,17445,2613.3212890625
diokol,fillRects,50000,17461,2613.3740234375
diokol,fillRects,50000,17526,2613.4267578125
diokol,fillRects,50000,17487,2613.4794921875
diokol,fillRects,50000,17449,2613.5322265625
diokol,fillRects,50000,17420,2613.5849609375
diokol,fillRects,50000,17455,2613.6376953125
diokol,fillRects,50000,17454,2613.6904296875
diokol,fillRects,50000,17442,2613.7431640625
diokol,fillRects,100000,32969,5173.7373046875
diokol,fillRects,100000,34823,5173.853515625
diokol,fillRects,100000,34936,5173.90625
diokol,fillRects,100000,35009,5173.955078125
diokol,fillRects,100000,34980,5174.0078125
diokol,fillRects,100000,35083,5174.05859375
diokol,fillRects,100000,34831,5174.1103515625
diokol,fillRects,100000,34826,5174.1640625
diokol,fillRects,100000,34836,5174.21484375
diokol,fillRects,100000,34873,5174.2666015625
diokol,fillRects,500000,165480,20533.737304688
diokol,fillRects,500000,183927,20533.854492188
diokol,fillRects,500000,184889,20533.909179688
diokol,fillRects,500000,184317,20533.963867188
diokol,fillRects,500000,177388,20534.018554688
diokol,fillRects,500000,174893,20534.073242188
diokol,fillRects,500000,174823,20534.127929688
diokol,fillRects,500000,174852,20534.182617188
diokol,fillRects,500000,174842,20534.237304688
diokol,fillRects,500000,174594,20534.291992188
diokol,fillShapes,100,6,57.412109375
diokol,fillShapes,100,6,57.51953125
diokol,fillShapes,100,6,57.5634765625
diokol,fillShapes,100,32,57.609375
diokol,fillShapes,100,16,57.65234375
diokol,fillShapes,100,17,57.697265625
diokol,fillShapes,100,17,57.7431640625
diokol,fillShapes,100,16,57.7900390625
diokol,fillShapes,100,17,57.8369140625
diokol,fillShapes,100,17,57.8837890625
diokol,fillShapes,500,26,72.412109375
diokol,fillShapes,500,26,72.5205078125
diokol,fillShapes,500,28,72.5673828125
diokol,fillShapes,500,30,72.6142578125
diokol,fillShapes,500,32,72.6611328125
diokol,fillShapes,500,30,72.7080078125
diokol,fillShapes,500,30,72.7548828125
diokol,fillShapes,500,32,72.8017578125
diokol,fillShapes,500,31,72.8486328125
diokol,fillShapes,500,34,72.8955078125
diokol,fillShapes,1000,52,92.412109375
diokol,fillShapes,1000,53,92.521484375
diokol,fillShapes,1000,56,92.568359375
diokol,fillShapes,1000,59,92.615234375
diokol,fillShapes,1000,60,92.662109375
diokol,fillShapes,1000,59,92.708984375
diokol,fillShapes,1000,60,92.755859375
diokol,fillShapes,1000,60,92.802734375
diokol,fillShapes,1000,58,92.849609375
diokol,fillShapes,1000,60,92.896484375
diokol,fillShapes,5000,268,372.412109375
diokol,fillShapes,5000,288,372.5234375
diokol,fillShapes,5000,299,372.5703125
diokol,fillShapes,5000,299,372.6171875
diokol,fillShapes,5000,297,372.6640625
diokol,fillShapes,5000,299,372.7109375
diokol,fillShapes,5000,300,372.7578125
diokol,fillShapes,5000,298,372.8046875
diokol,fillShapes,5000,299,372.8515625
diokol,fillShapes,5000,299,372.8984375
diokol,fillShapes,10000,545,692.412109375
diokol,fillShapes,10000,585,692.5244140625
diokol,fillShapes,10000,595,692.5751953125
diokol,fillShapes,10000,594,692.6259765625
diokol,fillShapes,10000,595,692.6767578125
diokol,fillShapes,10000,595,692.7275390625
diokol,fillShapes,10000,595,692.7783203125
diokol,fillShapes,10000,595,692.8291015625
diokol,fillShapes,10000,595,692.8798828125
diokol,fillShapes,10000,595,692.9306640625
diokol,fillShapes,50000,2419,2614.724609375
diokol,fillShapes,50000,2970,2614.8388671875
diokol,fillShapes,50000,2985,2614.8916015625
diokol,fillShapes,50000,2980,2614.9443359375
diokol,fillShapes,50000,2984,2614.9970703125
diokol,fillShapes,50000,2980,2615.0498046875
diokol,fillShapes,50000,2985,2615.1025390625
diokol,fillShapes,50000,2980,2615.1552734375
diokol,fillShapes,50000,2982,2615.2080078125
diokol,fillShapes,50000,2980,2615.2607421875
diokol,fillShapes,100000,5228,5175.255859375
diokol,fillShapes,100000,5954,5175.37109375
diokol,fillShapes,100000,5961,5175.4228515625
diokol,fillShapes,100000,5966,5175.4765625
diokol,fillShapes,100000,5962,5175.52734375
diokol,fillShapes,100000,5962,5175.5791015625
diokol,fillShapes,100000,5960,5175.6328125
diokol,fillShapes,100000,5959,5175.68359375
diokol,fillShapes,100000,5962,5175.7353515625
diokol,fillShapes,100000,5960,5175.7890625
diokol,fillShapes,500000,27349,20535.255859375
diokol,fillShapes,500000,29776,20535.373046875
diokol,fillShapes,500000,29798,20535.427734375
diokol,fillShapes,500000,29780,20535.482421875
diokol,fillShapes,500000,29790,20535.537109375
diokol,fillShapes,500000,29801,20535.591796875
diokol,fillShapes,500000,29780,20535.646484375
diokol,fillShapes,500000,29799,20535.701171875
diokol,fillShapes,500000,29777,20535.755859375
diokol,fillShapes,500000,29778,20535.810546875
diokol,lines,100,22,56.2744140625
diokol,lines,100,23,56.37890625
diokol,lines,100,28,56.4189453125
diokol,lines,100,26,56.4609375
diokol,lines,100,26,56.5
diokol,lines,100,26,56.533203125
diokol,lines,100,28,56.57421875
diokol,lines,100,27,56.6142578125
diokol,lines,100,26,56.65625
diokol,lines,100,27,56.693359375
diokol,lines,500,112,71.2744140625
diokol,lines,500,118,71.3798828125
diokol,lines,500,121,71.4228515625
diokol,lines,500,120,71.4658203125
diokol,lines,500,121,71.5087890625
diokol,lines,500,120,71.5517578125
diokol,lines,500,120,71.5947265625
diokol,lines,500,122,71.6376953125
diokol,lines,500,121,71.6806640625
diokol,lines,500,120,71.7236328125
diokol,lines,1000,222,91.2744140625
diokol,lines,1000,232,91.380859375
diokol,lines,1000,238,91.423828125
diokol,lines,1000,236,91.466796875
diokol,lines,1000,237,91.509765625
diokol,lines,1000,237,91.552734375
diokol,lines,1000,238,91.595703125
diokol,lines,1000,238,91.638671875
diokol,lines,1000,238,91.681640625
diokol,lines,1000,236,91.724609375
diokol,lines,5000,1139,371.2744140625
diokol,lines,5000,1184,371.3828125
diokol,lines,5000,1194,371.42578125
diokol,lines,5000,1199,371.4697265625
diokol,lines,5000,1201,371.515625
diokol,lines,5000,1196,371.5576171875
diokol,lines,5000,1197,371.603515625
diokol,lines,5000,1191,371.6484375
diokol,lines,5000,1186,371.69140625
diokol,lines,5000,1190,371.7353515625
diokol,lines,10000,1736,691.2744140625
diokol,lines,10000,2400,691.3837890625
diokol,lines,10000,2390,691.4306640625
diokol,lines,10000,2393,691.4775390625
diokol,lines,10000,2394,691.5244140625
diokol,lines,10000,2398,691.5712890625
diokol,lines,10000,2396,691.6181640625
diokol,lines,10000,2398,691.6650390625
diokol,lines,10000,2400,691.7119140625
diokol,lines,10000,2400,691.7587890625
diokol,lines,50000,10880,2615.9697265625
diokol,lines,50000,11888,2616.0810546875
diokol,lines,50000,11897,2616.1298828125
diokol,lines,50000,11922,2616.1787109375
diokol,lines,50000,11884,2616.2275390625
diokol,lines,50000,11853,2616.2763671875
diokol,lines,50000,11897,2616.3251953125
diokol,lines,50000,11893,2616.3740234375
diokol,lines,50000,11878,2616.4228515625
diokol,lines,50000,11844,2616.4716796875
diokol,lines,100000,22337,5176.5009765625
diokol,lines,100000,23734,5176.61328125
diokol,lines,100000,23589,5176.6611328125
diokol,lines,100000,23697,5176.7109375
diokol,lines,100000,23653,5176.7578125
diokol,lines,100000,23675,5176.8046875
diokol,lines,100000,23816,5176.8515625
diokol,lines,100000,23572,5176.8984375
diokol,lines,100000,23792,5176.9453125
diokol,lines,100000,20947,5176.9921875
diokol,lines,500000,113716,20536.500976563
diokol,lines,500000,119112,20536.614257813
diokol,lines,500000,120748,20536.665039063
diokol,lines,500000,120811,20536.715820313
diokol,lines,500000,117680,20536.766601563
diokol,lines,500000,115947,20536.817382813
diokol,lines,500000,115821,20536.868164063
diokol,lines,500000,115877,20536.918945313
diokol,lines,500000,113774,20536.969726563
diokol,lines,500000,112449,20537.020507813
diokol,rects,100,18,55.8955078125
diokol,rects,100,18,56
diokol,rects,100,21,56.03125
diokol,rects,100,21,56.068359375
diokol,rects,100,22,56.109375
diokol,rects,100,21,56.1474609375
diokol,rects,100,22,56.189453125
diokol,rects,100,21,56.23046875
diokol,rects,100,21,56.2705078125
diokol,rects,100,21,56.3125
diokol,rects,500,87,70.8955078125
diokol,rects,500,93,71
diokol,rects,500,96,71.03125
diokol,rects,500,96,71.068359375
diokol,rects,500,131,71.109375
diokol,rects,500,163,71.1484375
diokol,rects,500,163,71.1884765625
diokol,rects,500,162,71.2314453125
diokol,rects,500,164,71.2744140625
diokol,rects,500,162,71.3173828125
diokol,rects,1000,307,90.8955078125
diokol,rects,1000,319,91.001953125
diokol,rects,1000,324,91.044921875
diokol,rects,1000,323,91.087890625
diokol,rects,1000,323,91.130859375
diokol,rects,1000,323,91.173828125
diokol,rects,1000,323,91.216796875
diokol,rects,1000,324,91.259765625
diokol,rects,1000,323,91.302734375
diokol,rects,1000,323,91.345703125
diokol,rects,5000,1540,370.8955078125
diokol,rects,5000,1612,371.00390625
diokol,rects,5000,1621,371.0478515625
diokol,rects,5000,1628,371.09375
diokol,rects,5000,1624,371.134765625
diokol,rects,5000,1626,371.1796875
diokol,rects,5000,1623,371.22265625
diokol,rects,5000,1625,371.2666015625
diokol,rects,5000,1622,371.3125
diokol,rects,5000,1626,371.3525390625
diokol,rects,10000,2557,690.8955078125
diokol,rects,10000,3219,691.0048828125
diokol,rects,10000,3239,691.0517578125
diokol,rects,10000,3229,691.0986328125
diokol,rects,10000,3228,691.1455078125
diokol,rects,10000,3227,691.1923828125
diokol,rects,10000,3231,691.2392578125
diokol,rects,10000,3226,691.2861328125
diokol,rects,10000,3226,691.3330078125
diokol,rects,10000,3226,691.3798828125
diokol,rects,50000,14874,2613.2080078125
diokol,rects,50000,16094,2613.3193359375
diokol,rects,50000,16097,2613.3681640625
diokol,rects,50000,16107,2613.4169921875
diokol,rects,50000,16084,2613.4658203125
diokol,rects,50000,16090,2613.5146484375
diokol,rects,50000,16103,2613.5634765625
diokol,rects,50000,16100,2613.6123046875
diokol,rects,50000,16105,2613.6611328125
diokol,rects,50000,16089,2613.7099609375
diokol,rects,100000,30483,5173.7392578125
diokol,rects,100000,32368,5173.8515625
diokol,rects,100000,32401,5173.8984375
diokol,rects,100000,32373,5173.9453125
diokol,rects,100000,32385,5173.9921875
diokol,rects,100000,33649,5174.0390625
diokol,rects,100000,34077,5174.0859375
diokol,rects,100000,34007,5174.1328125
diokol,rects,100000,33998,5174.1796875
diokol,rects,100000,34027,5174.2265625
diokol,rects,500000,161004,20533.739257813
diokol,rects,500000,168835,20533.852539063
diokol,rects,500000,165264,20533.903320313
diokol,rects,500000,159656,20533.954101563
diokol,rects,500000,160404,20534.004882813
diokol,rects,500000,160921,20534.055664063
